"0","glimpse(removed_columns_candy_2015)"
"1","Rows: 529,220"
"1",""
"1","
"
"1","Columns: 8"
"1",""
"1","
"
"1","$ timestamp                       [3m[38;5;246m<dttm>[39m[23m 2015-10-23 08:46:20, 2015-10-23 08:46:20, 2015-10-23 08:46:20, 2015-10-23 0…
$ age                             [3m[38;5;246m<chr>[39m[23m ""35.0"", ""35.0"", ""35.0"", ""35.0"", ""35.0"", ""35.0"", ""35.0"", ""35.0"", ""35.0"", ""35.…
$ are_you_going_trick_or_treating [3m[38;5;246m<chr>[39m[23m ""No"", ""No"", ""No"", ""No"", ""No"", ""No"", ""No"", ""No"", ""No"", ""No"", ""No"", ""No"", ""No""…
$ candy                           [3m[38;5;246m<chr>[39m[23m ""butterfinger"", ""x100_grand_bar"", ""anonymous_brown_globs_that_come_in_black_…
$ rating                          [3m[38;5;246m<chr>[39m[23m ""JOY"", NA, ""DESPAIR"", ""JOY"", NA, NA, NA, NA, ""DESPAIR"", ""DESPAIR"", ""DESPAIR""…
$ year                            [3m[38;5;246m<dbl>[39m[23m 2015, 2015, 2015, 2015, 2015, 2015, 2015, 2015, 2015, 2015, 2015, 2015, 2015…
$ gender                          [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, …
$ country                         [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, …"
"1",""
"1","
"
